x1,x2
0.11464368,-2.049521
1.3714753,-3.4633873
1.2970486,-1.5481017
0.5037176,-2.8887944
0.90393585,-4.195837
-0.9532095,-1.4035757
0.46840772,-4.6597447
0.8362973,-1.8498948
1.9948795,-4.422843
2.04182,-2.9103916
2.469664,-3.4260616
0.30157286,-1.5442128
0.49638006,-0.967956
0.7275909,-4.8187695
0.5561231,-5.0010786
1.6471207,-4.349218
1.1577827,-3.320697
2.636372,-4.414542
-0.2506967,-1.9792356
2.140221,-5.263198
1.8685639,-4.041098
0.01648286,-2.0794396
2.0018396,-4.3085938
1.4425836,-5.3870583
0.6261208,-4.458002
-0.18035372,-0.92993873
1.7154223,-2.9280026
-0.4349127,-0.95773816
-1.5123923,-1.1128352
2.227493,-5.165734
1.1088352,-1.391903
1.0545902,-1.6218919
2.746353,-4.6381645
2.0531633,-5.283355
-0.0044879643,-1.0534219
2.3354447,-4.942557
1.4457886,-5.051014
1.8524153,-4.9843307
1.0743886,-2.7707078
2.1274724,-4.6689296
1.4712687,-3.286414
-0.04022189,-0.90424997
1.0608859,-0.95825523
1.1855965,-1.7714078
1.3837495,-4.9150763
1.3450054,-4.01892
0.53290904,-1.7288691
1.7590145,-5.556151
2.6667655,-4.2395186
-0.010446733,-0.9433407
-0.11414117,-1.4261136
2.4295561,-3.7232094
-0.05718639,-1.9904282
0.74423456,-1.7360048
1.8167048,-5.510115
0.90869915,-5.204926
-8.918487,-9.879554
-8.8660345,-9.897833
-8.937859,-9.420042
-10.408473,-8.859905
-8.654652,-9.64596
-8.813254,-8.753121
-8.084335,-9.334097
-8.779203,-9.151112
-10.081933,-9.054205
-10.523775,-8.717099
-8.340695,-8.952523
-9.404231,-8.711506
-7.4036145,2.679688
-7.40222,-9.502311
-9.542252,-10.155175
-9.936931,-9.217628
-9.131202,-8.818736
-10.325278,-9.168338
-7.3585362,-9.626772
-9.176715,-10.105728
-9.741011,-9.626975
-9.18202,-10.139098
-8.161726,-9.814271
-7.9193273,-10.099586
-9.541608,-9.237284
-8.0358305,-10.02281
-10.418478,-8.54479
-8.395309,-9.871294
-8.999143,-9.798943
-9.97006,-8.908879
-9.767019,-9.714416
-9.470958,-10.249703
-7.8828797,-9.828877
-9.09415,-9.36229
-9.189419,-9.439677
-9.697414,-9.189407
-9.819713,-8.782237
-9.724122,-8.556167
-7.892254,-10.030669
-10.179818,-8.771752
-8.700892,-9.916242
-9.102738,-9.998496
-9.662018,-8.944243
-10.167738,-8.85189
-10.654503,-8.517235
-7.532906,-9.88986
-9.988703,-8.550385
-10.188603,-8.608259
-10.226288,-8.460737
-7.694548,-10.035548
-7.590518,-9.561382
-7.361691,-9.62867
-8.038981,-9.380743
-8.930856,-8.707196
-10.304247,-8.682032
-9.565042,-9.486
-10.478851,-8.8209505
-8.162057,-9.728203
-9.976408,-9.254275
-9.572436,-9.404774
-10.350518,-9.133396
-9.820447,-9.017925
-7.9576373,-10.174169
-9.865521,-9.0223055
-9.928495,-8.508702
-8.364751,-8.952195
-9.333549,-9.01018
-8.369724,-9.32029
-9.149692,-10.099985
-8.359283,-9.483589
-9.770852,-9.6722
-9.547645,-9.236385
-7.841914,-10.029902
-8.988813,-8.670018
-7.91176,-9.399527
-8.011397,-9.922805
-9.845993,-8.521045
-8.905163,-9.492871
-10.298302,-8.903882
-9.5721245,-9.429391
-10.160442,-9.001062
-8.356026,-9.492973
-9.975664,-8.476247
-8.47423,-9.825125
-10.308647,-8.985942
-8.217024,-9.340505
-7.3904953,-9.573216
-9.478055,-9.855288
-8.334726,-8.868278
-8.102642,-9.453972
-7.9263244,-9.28613
-8.188776,-9.12337
-9.632934,-9.17543
-8.464667,-9.464435
-10.010306,-9.161424
-8.759967,-9.79751
-9.1260195,-9.404191
-8.032181,-9.438797
-7.410463,-9.778625
-7.9763713,-9.910528
-9.368603,-8.845125
-9.398404,-9.353165
-10.230009,-8.423579
-9.004952,-8.632744
-9.416646,-9.156175
-9.086863,-10.176188
-10.619787,-8.525306
-9.202837,-8.659272
-10.42978,-8.602936
-8.5763035,-9.215565
-9.547476,-8.869567
-8.524325,-8.7633295
-9.862507,-9.140679
-9.534828,-9.2180605
-9.283515,-9.346699
-9.709159,-9.173768
-9.042079,-9.172199
-7.4017625,-9.748295
-10.110375,-9.049835
-9.054875,-9.464155
-8.973367,-8.97642
-8.279335,-9.349793
-8.209241,-9.197231
-8.840777,-9.24057
-8.269172,-9.461105
-8.719746,-9.181828
-8.158338,-9.251984
-9.684579,-8.7883215
-10.028695,-8.561098
-9.575296,-8.587028
-7.7035894,-9.469579
-10.512925,-8.855905
-8.798478,-10.268471
-8.600792,-10.057864
-10.594217,-8.871879
-10.350406,-8.428061
-9.829443,-8.730017
-9.880986,-8.847651
-7.2935205,-9.648812
-10.63596,-8.315627
-8.841736,-8.721749
-9.367859,-8.609989
-9.904368,-8.89268
-10.076462,-9.201907
-8.038582,-9.824976
-9.423015,-8.572186
-8.215519,-9.908902
-9.741087,-8.4079
-8.084809,-9.162774
-10.46206,-8.835182
-9.903292,-9.125055
-10.46794,-8.678619
-10.241623,-9.272379
-9.352379,-8.513322
-9.00729,-8.652304
-7.3054986,-9.6847925
-9.145679,-8.763133
-7.902367,-9.339671
-8.355652,-9.052687
-9.995916,-8.546882
-7.979039,-10.103797
-7.718538,-9.3846655
-10.265046,-9.013388
-9.944534,-8.5470085
-8.660856,-9.14151
-7.893399,-10.052269
-9.363769,-8.631255
-7.583013,-9.476147
-8.010358,-10.053402
-7.390203,-9.738839
-10.658627,-8.270825
-10.506543,-8.4278965
-9.443131,-8.6934805
-10.12569,-8.453894
-8.50397,-8.99629
-7.5078907,-9.561601
-8.62625,-9.632174
-8.82505,-9.634194
-7.359032,-9.697212
-9.803631,-9.205403
-9.459808,-9.223256
-9.15783,-9.975888
-9.135089,-10.1109295
-8.315233,-9.869119
-7.431445,-9.797321
-8.939833,-9.76777
-8.903034,-9.126503
-8.9239235,-9.144885
-7.9094024,-10.048649
-10.583088,-8.656093
-8.865229,-9.746555
-7.92489,-10.115902
-9.027563,-8.964525
-9.261306,-8.735471
-8.6477375,-10.026376
-9.504956,-8.897501
-8.694908,-10.271514
-8.122177,-9.373624
-9.392521,-9.954263
-8.050715,-9.286648
-9.108132,-9.741956
-8.01778,-9.290732
-8.834968,-10.118144
-8.905488,-9.949464
-8.801859,-9.987706
-7.7318316,-10.1434145
-8.086624,-9.644231
-9.359537,-8.575643
-8.744058,-9.793086
-8.634441,-9.402794
-8.896684,-8.883527
-9.839084,-9.0692
-9.819161,-9.274509
-8.585626,-8.955672
-7.9887643,-10.102085
-9.409554,-9.564979
-8.488221,-9.933716
-8.339391,-8.956871
-9.356935,-9.615081
-10.553027,-8.368975
-9.987623,-9.112534
-8.073362,-9.38174
-9.078799,-10.147576
-9.053356,-9.968351
-9.04976,-9.859519
-9.349208,-8.835528
-8.178621,-10.266893
-8.944499,-8.801064
-8.871035,-8.687085
-8.665908,-10.21113
-10.536947,-8.7389765
-10.617897,-8.55878
-10.524448,-8.550037
-9.110299,-10.012784
-9.79359,-8.563777
-10.458907,-8.852011
-9.138821,-8.647982
-9.585124,-9.456484
-10.452687,-8.821157
-9.968305,-8.489029
-9.147794,-9.390561
-9.045468,-9.595938
-8.0899725,-9.289563
-7.5166225,-9.49645
-7.9298444,-9.314346
-7.925671,-10.113372
-9.165403,-10.034148
-9.600622,-9.412814
-10.537577,-8.408969
-9.649544,-9.052424
-9.937416,-8.719581
-9.142365,-8.683947
-10.075092,-9.013924
-7.4350977,-9.58755
-9.644121,-8.965649
-9.579311,-10.150522
-10.316085,-9.066328
-8.939233,-9.968966
-10.61976,-8.443937
-9.020125,-9.741009
-9.72767,-9.26316
-7.955856,-10.174785
-8.752848,-10.24691
-10.592788,-8.862496
-6.835353,6.5712886
-9.364966,-9.330543
-9.770705,-9.009866
-7.5196424,-9.652973
-7.4756165,-9.899366
-10.366436,-8.537033
-10.223266,-8.561665
-9.681324,-10.027597
-9.276799,-9.511836
-9.571501,-8.564207
-9.870681,-8.458629
-9.9740925,-8.441624
-9.640613,-8.374867
-8.790808,-9.17885
-7.9792514,-10.153041
-10.49463,-8.423205
-7.3815365,-9.813026
-7.974539,-10.097953
-8.791047,-9.3958845
-7.446095,-9.842653
-10.279527,-9.083925
-10.177988,-9.370471
-8.31072,-10.239679
-9.674901,-8.415612
-8.560646,-9.944955
-8.319124,-9.179088
-8.917623,-9.635931
-7.5771956,-10.005588
-9.533064,-10.198531
-10.169069,-9.3171625
-9.139225,-9.679576
-10.039948,-8.996596
-10.0406685,-9.090851
-8.250276,-9.203629
-10.192557,-9.358327
-8.975103,-9.145991
-9.373135,-9.082194
-10.363651,-9.114987
-10.50665,-8.680394
-9.159908,-8.698471
-8.288977,-9.550892
-10.040001,-9.312396
-7.3542013,-9.652217
-10.549654,-8.596417
-8.161231,-9.933526
-9.589199,-9.183138
-8.639259,-9.276418
-8.889949,-10.06758
-9.759566,-8.989407
-8.905711,-9.930442
-9.478926,-9.261105
-9.785904,-9.295413
-9.192505,-9.066099
-8.583724,-9.353278
-9.293778,-9.093275
-7.9403863,-10.095231
-9.307825,-9.159183
-9.69505,-9.334473
-10.156471,-9.364905
-10.4836645,-8.612279
-9.153884,-9.195977
-9.752004,-9.301664
-8.860867,-9.332236
-7.4854064,-9.507475
-9.153032,-8.630749
-9.225465,-9.303205
-9.712924,-9.339039
-9.111632,-9.207227
-8.808487,-8.91266
-8.903876,-9.935274
-9.029119,-9.168953
-8.9401655,-9.779923
-8.389185,-8.862843
-8.9302635,-8.697411
-8.258261,-9.792365
-9.576159,-10.08727
-9.561345,-8.677614
-10.637969,-8.63881
-10.3686075,-8.991558
-10.015069,-9.082634
-8.048232,-9.790499
-8.981044,-8.775486
-9.543375,-9.563819
-9.322988,-8.61197
-9.625686,-8.728892
-8.751444,-9.507888
-9.280586,-9.516484
-8.987874,-10.101229
-9.08228,-9.568706
-9.513341,-8.543016
-9.1137295,-9.26348
-9.176328,-8.907357
-9.389019,-9.732903
-8.304185,-9.226208
-8.008696,-10.038716
-10.267946,-8.649719
-8.707147,-9.146702
-8.787503,-9.296142
-8.276691,-8.939394
-6.464229,6.36805
-8.231054,-9.82547
-10.151419,-8.732423
-8.750936,-10.248453
-8.62621,-9.9673395
-10.633928,-8.521954
-9.851354,-9.65858
-7.990407,-10.181755
-10.43233,-8.658417
-8.16332,-10.01861
-10.57811,-8.864928
-9.725377,-9.897592
-9.502698,-8.465296
-8.241166,-9.849849
-7.29377,-9.743516
-8.683726,-9.893629
-9.3211,-8.671938
-6.727738,6.4000382
-9.127987,-9.416332
-8.719296,-8.801518
-8.969118,-9.608554
-10.231013,-8.780279
-7.5300097,2.9694843
-7.869944,-9.348744
-10.334765,-8.554856
-8.752955,-10.219879
-9.208654,-10.256567
-8.845531,-9.131742
-9.380226,-9.1231575
-9.105631,-9.524928
-7.5759068,-9.929451
-8.125704,-9.372266
-10.223287,-8.751598
-7.4578867,-9.838033
-9.076535,-10.110855
-10.137847,-9.066246
-8.9919615,-9.814111
-8.664028,-10.056008
-9.031165,-9.839558
-9.546291,-9.765465
-7.5107813,-9.485461
-8.742099,-9.146346
-9.491945,-9.480416
-9.742958,-9.393572
-9.775635,-8.421164
-9.973583,-8.421787
-9.447918,-9.018562
-9.339665,-9.059323
-9.320436,-9.440439
-9.309459,-9.510304
-9.482453,-10.231562
-8.317456,-9.935418
-9.534769,-8.467192
-7.600305,-9.404093
-9.921344,-9.474419
-9.578012,-8.675089
-8.55194,-10.022637
-9.42727,-9.322525
-9.084865,-9.164282
-7.8883367,-9.446111
-8.086284,-9.924046
-9.750744,-9.267839
-9.503465,-8.900456
-7.955239,-9.770677
-9.267306,-9.526251
-9.652437,-8.993813
-8.83179,-9.906287
-7.3058724,-9.633784
-7.324218,-9.713027
-10.123768,-9.456479
-9.474936,-10.270679
-8.295176,-9.889262
-9.427703,-8.744979
-9.805128,-8.294721
-10.264851,-8.620689
-8.826167,-9.208802
-9.369711,-10.295534
-9.037995,-8.64079
-9.510194,-8.930994
-8.747166,-10.095175
-7.991353,-9.319123
-9.007806,-9.963679
-9.705321,-8.644302
-9.295706,-8.942915
-9.491022,-8.576767
-8.862278,-10.110301
-7.683035,2.8980587
-8.345633,-9.365971
-9.999311,-8.79671
-8.360682,-9.400433
-7.3365016,-9.693984
-9.74072,-8.316767
-8.991164,-9.570948
-10.028277,-9.353779
-8.139374,-9.437672
-7.4564643,-9.674008
-7.6260166,-10.016827
-7.943502,-10.153031
-8.979799,-9.730535
-9.706495,-9.077825
-8.89735,-9.967326
-8.121398,-9.575462
-7.5200186,-9.6739025
-9.736108,-9.419938
-8.637771,-10.013691
-7.9924097,-9.314269
-9.854447,-8.570571
-9.154528,-9.880866
-9.803995,-8.436694
-9.434527,-8.625561
-9.067679,-9.780785
-9.710164,-8.625946
-7.999817,-9.396293
-8.1195,-9.244676
-8.927966,-8.678152
-9.909179,-9.116953
-6.8339615,1.9961275
-9.900161,-9.664231
-9.339728,-8.596125
-7.5223045,-9.576493
-10.002526,-9.105802
-9.439352,-10.195244
-9.653523,-8.483074
-10.173974,-8.635066
-10.588943,-8.332779
-8.867889,-9.878557
-9.918596,-8.629478
-7.623866,2.9001598
-10.078951,-9.137207
-9.543267,-10.178744
-8.420226,-9.948491
-8.156423,-9.304228
-7.3514605,-9.677019
-8.532701,-8.956261
-9.56136,-9.670693
-9.545791,-10.194153
-8.657109,-9.066797
-10.40933,-8.551103
-7.2923713,-9.709434
-8.998439,-9.112084
-8.871501,-10.081644
-9.37863,-9.876404
-8.628448,-8.92394
-7.3067503,-9.7035
-9.116054,-9.174361
-8.60965,-9.961264
-10.036696,-8.854779
-9.441959,-8.701082
-8.462128,-10.002959
-10.555795,-8.749941
-9.81713,-9.5212755
-9.960632,-9.098856
-9.587517,-10.160124
-9.820274,-8.50067
-7.536125,-9.941786
-7.5549464,-9.996049
-8.354156,-9.561743
-10.376661,-8.691903
-9.503693,-8.51185
-8.903369,-9.834064
-8.900961,-9.994188
-8.826656,-9.917573
-10.077993,-8.981515
-10.63511,-8.6195965
-7.357014,-9.694574
-10.131681,-8.790331
-8.738667,-9.333834
-9.237552,-8.733507
-7.476284,-9.892517
-9.043633,-8.606813
-8.039723,-9.212498
-8.479255,-10.065603
-8.526648,-8.841844
-8.251526,-9.889328
-8.857444,-8.861826
-8.963013,-8.770687
-9.660171,-9.994928
-9.302337,-8.999009
-8.677867,-10.011137
-9.769749,-9.886308
-9.627017,-9.394891
-8.771366,-9.477889
-9.361588,-10.208537
-8.978029,-9.676923
-8.900453,-9.185136
-10.002435,-9.124798
-8.7219,-10.241046
-7.573116,-9.58526
-7.3248677,-9.706439
-8.945388,-8.852084
-9.164133,-8.440217
-9.767705,-8.394208
-8.799337,-8.960244
-8.820067,-8.66707
-7.325288,-9.613636
-9.583261,-10.115095
-9.061129,-10.076401
-8.764934,-9.68102
-8.398621,-9.433459
-9.567665,-9.279564
-8.865975,-9.127115
-9.013317,-9.64448
-8.064108,-9.828029
-8.626396,-9.208127
-10.440585,-8.517825
-7.4475517,-9.560299
-9.487976,-9.45499
-9.5388,-8.534738
-8.742134,-9.923133
-8.691866,-8.9039135
-7.8471427,-9.97222
-8.51327,-9.422076
-8.628747,-8.862581
-9.037059,-8.717649
-8.959973,-9.13393
-8.190938,-9.5669
-9.509046,-9.440488
-8.238449,-9.391272
-10.33249,-8.944064
-9.483274,-8.5184765
-8.716095,-9.889179
-9.537619,-8.34777
-7.9458985,-10.154686
-9.76174,-8.426038
-8.644604,-9.129799
-8.02881,3.8157754
-7.3357034,3.7880425
-6.9297028,2.4841335
-7.160998,2.0484428
-6.779119,2.6278121
-8.620648,3.3722477
-6.9292965,1.4694974
-8.55226,3.4581213
-7.868747,2.6235445
-7.418919,3.6456327
-6.1801186,1.7472631
-8.597737,3.4981012
-8.04779,3.6199253
-8.424213,3.5049164
-7.504125,3.5712838
-7.3150167,3.2136796
-6.6585555,2.130338
-7.956512,2.6923866
-7.4338417,2.7105947
-7.3337235,1.4892185
-7.828522,1.8113812
-7.691783,1.9706674
-7.331067,3.230105
-7.52648,2.8842642
-7.2932177,1.9439927
-7.9815135,2.6109662
-6.1407948,0.8528925
-7.7541614,3.8486428
-8.179205,3.7687352
-8.06113,3.5714626
-7.324577,2.33621
-7.29385,2.42185
-8.125862,2.3472333
-7.8218412,2.1758516
-7.598548,2.1660051
-7.2661705,1.4728631
-7.2376842,2.351464
-8.325195,2.906755
-6.777306,1.6274127
-7.987147,1.9223057
-8.088481,2.2215595
-7.4201856,2.0896232
-7.728284,1.9474343
-6.164147,0.906699
-7.311046,3.189171
-6.060024,1.4062855
-7.3862514,3.345385
-6.5931587,1.2229356
-8.068127,2.9841726
-7.46682,3.4327962
-7.628556,3.2646303
-6.7380548,1.6430687
-7.2142944,1.4622916
-6.0610967,1.5179086
-7.6534224,1.9886037
-7.866374,2.8212223
-7.6393337,1.8018897
-7.1403985,2.2465045
-7.3293476,1.848564
-7.982824,3.1904848
-7.090507,3.144791
-7.1796417,2.3762543
-8.005296,3.6108556
-7.464534,1.9874004
-8.074914,2.8177657
-7.55657,1.589862
-7.529318,3.4776504
-8.434971,3.6451778
-7.007999,1.878133
-7.0449905,2.8276134
-6.4317536,6.823469
-7.951212,2.2854192
-6.1806602,1.1458294
-8.43454,3.1900668
-6.424908,1.7315358
-7.6108456,1.8961366
-7.6057644,1.9211681
-7.0074406,2.1396623
-6.99876,1.4611906
-8.106904,2.9571083
-6.5294614,1.5875837
-8.015172,2.3899946
-7.580021,3.419147
-7.9734006,2.1379507
-7.678894,3.9087126
-7.970139,2.5973237
-8.49941,3.529293
-6.8107705,5.8396163
-7.5849175,2.0508904
-7.218345,1.6091412
-8.291897,3.3049061
-7.693004,3.477684
-6.2910767,1.7750603
-7.9410963,2.608405
-6.7302957,1.3030853
-7.596455,2.4723754
-7.123868,1.485107
-7.377569,3.5856555
-8.238597,2.8798368
-7.2848344,3.2941303
-8.360701,2.6812034
-6.8364854,2.6107705
-6.152845,1.4256816
-8.247465,3.0764153
-6.119948,1.4362293
-6.642525,1.6260904
-7.003854,1.9987633
-6.7568088,1.4947182
-7.8224735,2.3938658
-8.389056,2.8442845
-6.1271186,0.82735604
-7.7370057,6.341931
-7.084521,1.7358099
-6.7381225,2.1934993
-7.663666,1.7070707
-7.826513,2.3721895
-8.265101,2.5598557
-7.067812,2.759101
-7.122905,2.2179039
-8.438604,3.5467536
-7.1811,1.501332
-6.7774754,1.704021
-8.063293,2.7794216
-6.8586373,1.7239323
-8.204618,3.1747785
-7.552419,2.5245454
-6.414924,1.529762
-7.1223445,2.9905558
-7.656914,2.0411606
-7.4913373,3.407688
-7.674725,1.9640396
-8.591137,3.3401465
-7.8169785,3.2547722
-7.9778004,2.262476
-8.33085,3.673256
-8.020974,2.086532
-7.830914,3.5222569
-7.8887496,3.5865142
-8.29925,2.200448
-7.864198,3.0551841
-7.226925,1.9740882
-8.002919,2.028835
-8.039845,2.1956265
-7.6236773,3.5193696
-7.478076,1.7634107
-8.277315,2.425245
-8.2429085,2.4602637
-6.976553,2.1529405
-7.4537845,3.4757059
-7.261031,3.303201
-7.3709416,1.6916293
-7.5409975,2.422983
-8.335432,2.42817
-7.281059,2.6547391
-7.1968374,2.0554974
-7.012571,2.8022218
-7.8980923,2.42705
-7.1585298,1.8266641
-7.736057,1.8410809
-7.208858,1.9000543
-8.447371,3.1041143
-7.129903,1.4750264
-8.061745,3.7142618
-7.772556,1.9144822
-7.6024675,3.4173677
-6.1726556,0.8068792
-7.3606443,3.4591088
-7.5268936,1.7604213
-7.397378,2.8128438
-7.6543846,2.5991707
-7.828352,2.2265375
-8.3641815,3.1002107
-6.0533657,1.3850718
-8.197879,3.6191654
-6.792796,2.2065356
-6.0589075,1.1062106
-8.364164,3.3141294
-8.334127,2.6061378
-6.984983,2.7430046
-8.492289,3.4601934
-7.3480186,2.4909577
-6.384892,1.3410145
-6.893013,1.2984465
-7.6524696,2.855385
-6.161478,0.97260237
-8.634718,3.3329806
-8.4455185,3.5958693
-7.225395,3.117985
-7.2555485,3.2039123
-8.001018,2.9025226
-7.926652,3.6513364
-8.609346,3.3684986
-7.5823894,2.6490214
-8.000933,2.9171078
-7.906112,2.9037733
-6.1873846,0.9108073
-8.609377,3.4006805
-7.3544407,1.5857798
-8.234005,3.6685305
-7.975314,2.8909273
-6.030353,1.5033278
-8.439987,3.615162
-7.6261716,1.6850175
-7.864248,3.0342045
-7.639948,1.8272249
-6.244401,1.6970433
-7.355738,1.5495706
-7.7940946,1.8007152
-7.023696,2.8217816
-6.778456,1.682444
-6.0159135,1.4807289
-7.7528915,2.3827274
-6.80119,2.196364
-6.1292744,1.6630269
-6.152977,1.6716019
-7.7043777,3.4711378
-8.236558,2.5840096
-7.6511893,5.8437467
-7.2937684,1.573564
-7.190113,2.3351734
-8.321012,2.5252383
-7.2364755,3.0410144
-7.4301715,3.41618
-7.954342,2.6097074
-8.307047,3.045139
-6.003333,1.4117488
-6.631104,1.6050342
-6.9202023,2.4436324
-7.6802807,2.817482
-8.086337,3.7009623
-6.11268,0.81298995
-6.413472,1.3971318
-7.4900956,2.6812618
-8.074317,4.0143
-6.0054035,1.2700557
-7.702975,3.444067
-7.622169,1.6095327
-7.3748016,2.6555903
-7.874267,2.1095746
-7.565449,2.2884567
-7.1177597,2.1631114
-7.449102,3.1339083
-6.4349356,1.3165563
-6.500705,1.3301264
-7.862334,2.2546215
-8.503634,3.3021643
-8.311917,2.6054327
-8.227052,2.7963374
-7.0264416,2.4528947
-7.351045,1.5469315
-6.2471275,0.95722187
-7.322074,2.6946924
-7.937098,2.1168027
-7.4698653,2.7886815
-7.8941307,2.4027398
-7.353068,3.3385947
-8.223751,2.4661655
-8.632656,3.3825226
-7.870889,1.9364617
-7.4862704,1.6008518
-7.867633,2.8459659
-8.154384,2.6282692
-6.2896495,1.9490923
-7.6547623,2.8831873
-7.7043986,1.6749228
-7.516758,3.5434186
-7.8982406,3.3387675
-6.258647,1.5762992
-7.1616297,1.72376
-6.7376266,2.1756167
-7.8874516,2.0645094
-7.9679103,2.3796034
-7.00805,2.3997698
-7.0429378,2.1692622
-7.4279914,2.8817446
-8.068426,2.1260638
-7.27741,2.0767348
-6.074364,1.6492342
-8.1083145,2.8016853
-7.011764,2.0537517
-8.020697,3.8272834
-7.6575947,3.462649
-7.422426,1.6863638
-6.981094,2.383088
-7.3764467,2.6024714
-7.3132353,3.2770984
-8.574824,3.2717571
-7.4484487,3.361833
-6.636627,2.1977012
-6.0722847,1.3184983
-8.130335,2.953193
-7.9231462,3.4208322
-6.8534775,2.2130697
-7.263231,2.9816585
-7.7929573,3.0136428
-6.789091,2.2553165
-7.515741,6.3172073
-8.242572,3.4126408
-7.6735926,1.8212568
-7.7144003,3.4642785
-7.7563977,3.4452097
-8.153744,2.5287812
-7.7319646,1.75963
-7.911117,1.9737712
-7.923969,3.1991904
-7.069227,2.6853328
-8.072261,3.117441
-8.312968,2.7423632
-8.141325,3.4303875
-7.5551815,1.7985811
-8.225314,3.8859632
-8.137263,2.4455066
-8.238264,3.0046172
-7.2914023,3.351648
-7.30164,2.6940076
-7.7346497,1.7887216
-6.886091,1.4710523
-7.637043,1.6861215
-8.251364,2.2923465
-7.4864273,1.5538808
-7.3937545,2.559335
-7.139809,3.1790159
-8.018606,3.9336474
-7.0332537,5.5941286
-7.5593767,1.9312419
-7.533037,3.3462808
-7.625607,2.7573147
-8.390656,3.1798053
-8.098879,2.709986
-7.078137,2.7222219
-7.8792095,1.8835597
-7.8057313,2.0060375
-8.148813,2.1257474
-7.880655,2.2058625
-6.375278,1.4804473
-8.377058,3.5942433
-7.736107,2.2601433
-8.655491,3.3107235
-6.7884946,1.7450787
-6.888032,1.4044706
-6.689536,2.1132965
-7.4958653,3.4131663
-6.2637854,1.509317
-7.2016463,2.711345
-6.9564333,1.834644
-7.3950047,2.8891003
-8.076739,3.2190816
-8.689567,3.3623013
-6.0991697,0.7872467
-6.901073,1.9949778
-7.7912903,3.5382195
-8.464506,3.587682
-8.112217,2.4887528
-8.468098,3.3630412
-7.031421,1.825368
-7.6574674,2.6839705
-7.815475,2.4939833
-7.9502125,2.6788983
-7.9395,2.9679825
-7.831995,3.518047
-6.6639514,1.5902003
-6.589721,1.7772552
-7.5639067,3.2305481
-7.4201775,6.5175557
-8.315897,2.8864808
-7.83072,2.0384512
-6.0692706,1.2808821
-7.380143,1.8289076
-7.98747,1.8880992
-7.03995,2.5855322
-6.5151963,1.6546203
-7.3786926,2.2399478
-7.29087,3.0014591
-6.0101795,1.3871839
-8.227339,2.174918
-8.237798,2.6489887
-7.0417023,2.3579774
-6.278779,1.8934537
-6.634566,6.058493
-8.358046,3.6421525
-8.533937,3.4893665
-8.277286,3.6102808
-6.1954,1.6909945
-7.1639814,3.3626995
-8.266309,2.7235956
-6.2056584,1.1159848
-7.0175276,2.7702334
-7.2420464,3.230318
-7.1966324,3.2124872
-8.055106,2.097775
-8.091234,2.4539742
-8.675604,3.3415651
-6.082918,1.4261936
-7.847952,2.958304
-7.9330893,2.9750953
-8.429747,3.6798148
-8.102755,1.9733427
-6.568791,1.5352905
-6.117399,1.6449646
-7.4542994,3.256422
-7.742978,2.8105295
-6.7411385,1.9960808
-7.162276,3.0821378
-7.6868787,1.7128446
-8.10235,2.6501348
-6.65518,2.1480994
-7.722708,2.1099255
-7.053293,1.9935862
-7.4642563,1.8311318
-6.9884534,1.4506179
-6.7866406,1.9799552
-7.5390315,2.5048945
-7.6017923,2.3514547
-7.1805296,3.065517
-7.2963924,3.280343
-7.5617228,3.4733758
-8.011831,2.846886
-7.544334,3.53906
-6.710597,2.3841753
-7.161936,2.0999196
-7.5724893,3.3454328
-6.3232527,1.0083159
-8.6000395,3.368122
-7.5926228,3.1379251
-6.0956664,1.6163676
-6.1388025,0.8649599
-6.1147084,1.6702288
-8.101195,2.7808905
-8.246711,2.2686932
-6.4266195,6.6727934
-6.170009,0.8506594
-7.9435425,2.090978
-7.853391,2.9030328
-8.534744,3.5162556
-7.850509,2.6621788
-7.901304,3.3409073
-8.135607,2.2943554
-6.14684,1.4755177
-8.386378,2.5585797
-8.4783535,3.7181478
-8.105178,2.8745155
-6.6736274,2.1671784
-6.822165,5.8823047
-7.1040854,2.2428968
-7.434907,3.552224
-7.6374846,2.9874482
-7.7032514,3.273535
-7.6237817,3.4870703
-7.5824003,3.5624204
-8.349836,3.8420663
-8.364701,2.9969208
-7.4906054,3.1887386
-8.642381,3.4038138
-8.126834,3.4728863
-8.4542,3.1495857
-8.200897,2.2229388
-6.407034,1.2782071
-7.61795,3.475679
-7.6797657,1.9042449
-7.8425174,1.8480911
-7.434259,2.642966
-6.868265,2.5071483
-6.751968,2.0152814
-7.985856,2.8543723
-6.9216905,1.3734834
-8.433142,3.6764889
-7.957477,2.5105844
-7.013495,3.008866
-8.115501,1.9467007
-7.843844,2.2056203
-6.4966307,1.7162204
-8.636969,3.3874893
-8.109844,3.437616
-8.407733,3.014473
-7.3033586,2.456669
-7.1181564,1.3790312
-6.9812517,2.3091466
-6.999629,2.0279427
-8.1328125,3.6254308
-8.302922,2.3422492
-7.7418246,2.8097155
-7.1073046,1.7989216
-7.3240857,3.2778518
-8.212793,2.2252066
-6.7812,1.8921148
-8.064542,2.3688717
-8.410553,2.995195
-6.283406,1.8790054
-7.1847076,2.0375984
-7.682315,1.7464304
-7.2405987,1.6870068
-8.00018,1.895925
-7.7644978,1.8446897
-8.469555,3.0959826
-6.891538,2.1670065
-8.266601,2.637459
-8.105432,2.6562102
-7.298619,1.5474881
-7.9908156,3.4016507
0.68200177,-0.8793312
2.7264745,-3.3311014
1.3644338,-3.897761
